COUNTRY,probability of war,CODE,Heatmap Color,,,,,
Solomon Islands,0.7412963837,SLB,orange,,,,,
Somalia,0.3843357421,SOM,green,,,,,
South Africa,0.0328109298,ZAF,green,,,,,
South Sudan,0.4618866699,SSD,green,,,,,
Spain,0.2551928393,ESP,green,,,,,
Sri Lanka,0.9811221595,LKA,orange,,,,,
Sudan,0.3357817494,SDN,green,,,,,
Suriname,0.6018264449,SUR,orange,,,,,
Swaziland,0.9081577266,SWZ,orange,,,,,
Sweden,0.03420257637,SWE,green,,,,,
Switzerland,0.238300008,CHE,green,,,,,
Syria,0.5000560199,SYR,green,,,,,
Taiwan,0.3242921224,TWN,green,,,,,
Tajikistan,0.1638546051,TJK,green,,,,,
Tanzania,0.9343337027,TZA,orange,,,,,
Thailand,0.1197459722,THA,green,,,,,
Timor-Leste,0.990904786,TLS,orange,,,,,
Togo,0.3434181702,TGO,green,,,,,
Tonga,0.4802482926,TON,green,,,,,
Trinidad and Tobago,0.5864025002,TTO,green,,,,,
Tunisia,0.6895253582,TUN,orange,,,,,
Turkey,0.9864883072,TUR,orange,,,,,
Turkmenistan,0.1008106552,TKM,green,,,,,
Tuvalu,0.1259153931,TUV,green,,,,,
Uganda,0.3314173112,UGA,green,,,,,
Ukraine,0.02662803475,UKR,green,,,,,
United Arab Emirates,0.5618788,ARE,green,,,,,
United Kingdom,0.7199341218,GBR,orange,,,,,
United States,0.4724017814,USA,green,,,,,
Uruguay,0.3603599896,URY,green,,,,,
Uzbekistan,0.6799979941,UZB,orange,,,,,
Vanuatu,0.6173965728,VUT,orange,,,,,
Venezuela,0.4741857203,VEN,green,,,,,
Vietnam,0.2243893011,VNM,green,,,,,
Virgin Islands,0.5596325126,VGB,green,,,,,
West Bank,0.9943549081,WBG,orange,,,,,
Yemen,0.8780211164,YEM,orange,,,,,
Zambia,0.4344574938,ZMB,green,,,,,
Zimbabwe,0.07551926014,ZWE,green,,,,,
