,Military spending percent of total government spending ,Arms imports million constant U.S. dollars,Human Development Index (0 - 1),Economic growth: the rate of change of real GDP,GDP per capita current U.S. dollars,GDP per capita Purchasing Power Parity,Capital investment as percent of GDP,Inflation: percent change in the Consumer Price Index,Unemployment rate,Youth unemployment ages 15-24,Labor force participation rate,Trade openness: exports plus imports as percent of GDP,Foreign Direct Investment percent of GDP,Trade balance as percent of GDP,External debt percent of Gross National Income,Government spending as percent of GDP,Fiscal balance percent of GDP,Government debt as percent of GDP,Foreign aid and official development assistance received,Rule of law index (-2.5 weak; 2.5 strong),Government effectiveness index (-2.5 weak; 2.5 strong),Control of corruption (-2.5 weak; 2.5 strong),Regulatory quality index (-2.5 weak; 2.5 strong),Voice and accountability index (-2.5 weak; 2.5 strong),Political stability index (-2.5 weak; 2.5 strong),Corruption Perceptions Index 100 = no corruption,Political rights index 7 (weak) - 1 (strong),Civil liberties index 7 (weak) - 1 (strong) ,Shadow economy percent of GDP,Internet users percent of population,Income from natural resources percent of GDP,Access to electricity percent of the population,Food production index (2004-2006 = 100),Banking system z-scores,Real interest rate: Bank lending rate minus inflation,Freedom from corruption index (0-100),Labor freedom index (0-100),Economic freedom overall index (0-100),Population size in millions,Rural population percent of total population,Refugee population,Population growth percent,Life expectancy in years,Death rate per 1000 people,Suicide mortality rate per 100000 population,Deaths of children under five years of age per 1000 live births,Public spending on education percent of GDP,Globalization index (0-100),Economic globalization index (0-100),Political globalization index (0-100),Social globalization index (0-100),Homicides per 100000 people,Security threats index 0 (low) - 10 (high),Factionalized elites index 0 (low) - 10 (high),Group grievance index 0 (low) - 10 (high),Economic decline index 0 (low) - 10 (high),Uneven economic development index 0 (low) - 10 (high),State legitimacy index 0 (high) - 10 (low),Human rights and rule of law index 0 (high) - 10 (low),Demographic pressures 0 (low) - 10 (high),Refugees and displaced persons index 0 (low) - 10 (high),External interventions index 0 (low) - 10 (high),target
56,5.484,57.666666666666664,0.7005999999999999,4.544,3755.0979999999995,9891.096,23.724,3.2399999999999998,12.693999999999999,28.762,45.936,99.122,4.965999999999999,-2.0300000000000002,55.734,16.606,-2.432,46.596000000000004,400.82800000000003,0.06999999999999999,0.44799999999999995,-0.09,0.06,-1.268,0.11000000000000001,44.6,6.6,5.0,30.203999999999997,20.27,6.409999999999999,99.4,84.24,32.35,5.041613863990246,47.2,61.6,58.2,10.309999999999999,34.19199999999999,87.0,0.9800000000000001,74.554,5.994,3.6,20.2,6.43,65.846,59.198,82.97200000000001,55.366,2.56,6.0,6.133333333333333,5.2,4.5,7.266666666666667,6.533333333333334,7.333333333333333,5.7,3.3333333333333335,3.1333333333333333,1
57,5.984,908.4,0.8522000000000001,0.976,27640.559999999998,36379.362,23.646,3.0,8.956,24.09,53.068,53.668000000000006,1.0619999999999998,-10.73,141.7742282194668,20.945999999999998,-8.82,110.04,722.9222516773995,0.8,0.616,0.23199999999999998,0.884,0.974,0.344,43.6,1.0,2.0,24.728,34.54600000000001,0.22199999999999998,100.0,101.92,4.672,17.8877969948006,43.8,58.6,60.0,11.05,24.804000000000002,2156.6,0.274,79.65,9.72,3.4799999999999995,4.2,3.96,79.326,69.212,91.136,77.63,1.1800000000000002,3.233333333333333,1.7333333333333334,4.066666666666666,3.733333333333333,4.933333333333334,4.166666666666667,3.8000000000000003,4.7,2.4333333333333336,3.6333333333333333,1
58,4.89,2.5,0.6262000000000001,4.55,715.808,3863.2599999999998,24.696,10.28,8.222,15.248000000000001,64.83599999999998,126.476,4.998,-30.0,85.98400000000001,17.71,-0.462,64.852,271.73,-1.294,-0.85,-1.294,-0.554,-0.9440000000000002,-0.9480000000000001,29.940423501326983,5.2,4.2,35.544,13.713999999999999,2.944,99.376,83.4,18.241999999999997,11.588,21.8,69.8,60.2,5.2700000000000005,64.71199999999999,895.6,1.064,68.22200000000001,7.12,12.620000000000001,35.8,5.806,57.974000000000004,60.362,58.32000000000001,55.236000000000004,8.42,7.8999999999999995,7.433333333333334,6.933333333333334,7.533333333333334,8.1,8.299999999999999,7.8,7.666666666666667,5.766666666666667,7.3999999999999995,1
59,7.858,197.61326918280758,0.43579999999999997,2.66,1517.056,3543.096,14.934000000000001,3.12,6.142,8.898,60.948,63.31,1.384,1.344,69.058,12.933031324043574,0.24,53.376,699.4280000000001,-1.432,-1.218,-1.1600000000000001,-0.9339999999999999,-1.2,-1.816,26.890444298484145,6.4,5.4,43.906,1.652,4.988,58.414,71.82000000000001,21.774,2.81,20.4,59.6,55.4,19.188,53.92999999999999,28588.6,2.2,51.152,13.774000000000001,11.24,118.0,3.006,51.001999999999995,48.814,70.168,33.606,6.97610311359903,9.1,8.9,9.433333333333334,8.566666666666668,8.033333333333333,9.166666666666666,8.9,8.533333333333333,8.133333333333335,9.733333333333333,1
60,7.859999999999999,196.37055612321615,0.44160000000000005,3.8299999999999996,1595.434,3597.6400000000003,16.502,2.5799999999999996,6.372,9.168000000000001,60.468,64.24,1.3,1.062,64.2,12.958611869892504,-0.4266666666666667,50.866,850.234,-1.3719999999999999,-1.208,-1.1440000000000001,-0.9280000000000002,-1.152,-1.6800000000000002,26.528349887769803,6.6,5.4,43.426,1.984,5.114,58.294000000000004,73.24,21.45,2.366,20.2,58.8,54.8,19.624000000000002,53.510000000000005,25506.4,2.244,51.720000000000006,13.392000000000001,11.22,114.0,3.072,51.57000000000001,48.586,70.42,35.32,7.107664186202928,8.875,8.8,9.3,8.425,8.0,9.125,8.75,8.5,8.1,9.675,1
61,10.321519404815255,10.0,0.6556,8.669999999999998,6142.37,16266.307999999999,23.915808733777595,6.42,10.616,22.498,52.620000000000005,109.2404123338791,6.843999999999999,-0.41098105311033173,49.763999999999996,14.578349225005745,-10.912,31.13591483818143,47.636,-0.16,-0.11200000000000002,-0.6980000000000001,-0.132,-0.47000000000000003,0.055999999999999994,27.25,4.4,4.4,26.788,20.374000000000002,0.01,95.422,126.02000000000001,16.534458278654043,1.688,30.5,82.5,50.0,0.346,64.39,207622.74831811828,2.696,75.046,3.6700000000000004,2.96,16.4,4.45,44.744,60.870000000000005,16.753999999999998,61.15,1.4,6.199999999999999,7.4,5.050000000000001,7.025,5.075,7.5,7.55,7.125,6.6,5.95,1
62,23.6325,100.2,0.4606,3.442,1439.616,4745.0380000000005,27.038,12.120000000000001,14.542000000000002,27.101999999999997,50.1,39.432,2.978,-1.406,38.628,10.446000000000002,-1.472,63.746,2222.756,-1.3719999999999999,-1.246,-1.26,-1.314,-1.69,-2.462,17.0,7.0,7.0,33.99271306520923,8.66,14.863999999999999,29.686,101.86,25.6475,6.051058769980993,18.9270325047706,59.38328664775568,48.216532849791065,33.082,67.064,193024.4,2.198,61.872,8.526,4.08,80.4,1.8066666666666666,42.678,40.660000000000004,55.732000000000006,31.486,4.95,9.8,9.75,9.95,7.175,9.375,9.925,9.9,9.0,9.75,9.775,1
63,15.309999999999999,206.4,0.646,5.26,10018.096000000001,22950.881782690492,29.70452848885014,7.38,8.856,18.82,44.0,69.75399999999999,0.702,0.8039999999999999,2.5166666666666666,12.02,-3.9472954245351053,35.59447130873633,119.30799999999999,-0.73,-0.5860000000000001,-1.036,-1.1179999999999999,-1.73,-0.45600000000000007,25.0,7.0,6.0,18.318,14.266,4.71,93.214,128.22,2.9379999999999997,4.475329002187216,28.4,57.0,49.2,20.434,45.126,1535246.8,3.0300000000000002,73.452,3.8899999999999997,1.42,19.0,4.9675,51.267999999999994,47.239999999999995,59.251999999999995,47.315999999999995,2.44,7.6,7.7,8.125,6.675,8.0,8.675,8.675,6.25,9.0,6.1,1
64,13.178,81.4,0.49079999999999996,4.346,1123.764,5450.796493739056,22.33503247376287,10.860000000000001,12.612,21.163999999999998,40.042,64.39,3.404,-4.4,27.606,12.873259614349559,-4.958,41.978,437.242,-1.034,-0.96,-0.93,-0.688,-1.224,-1.94,23.4,5.4,5.0,23.258,7.0920000000000005,30.532,58.302,86.75999999999999,19.692,7.540000000000001,25.0,74.2,54.4,21.906,69.374,142850.6,2.82,64.832,6.524000000000001,5.84,63.2,5.15,51.04600000000001,55.39399999999999,64.63,32.386,4.2,8.375,9.025,7.625,8.075,8.75,8.2,7.6,8.5,7.525,7.375,1
65,12.586,53.5,0.795,5.576,20685.678,45935.706,30.696000000000005,2.7199999999999998,1.114,4.672,70.702,133.83999999999997,6.508,20.116,165.61016715280107,12.602,-1.416,29.6,720.297792437939,0.472,0.42000000000000004,0.182,0.71,-0.8779999999999999,-0.298,52.2,5.4,5.0,19.14,44.22,21.558,100.0,33.339999999999996,7.608,4.02,55.4,58.8,73.2,1.108,11.464,117.33333333333333,6.6659999999999995,75.77000000000001,2.37,8.76,9.4,2.896,67.726,84.392,47.162,71.786,0.72,4.05,6.05,6.225,3.575,5.475,6.85,4.95,5.025,3.1,5.625,1
66,3.1633333333333336,21.4,0.756,2.6399999999999997,11596.522,32912.986,21.528,4.7,19.362000000000002,47.72,47.868,101.88199999999999,3.936,37.676,114.73164963449778,14.248000000000001,-3.818406043389088,87.81034248621873,35.754000000000005,-0.9620000000000001,-1.122,-1.1179999999999999,-1.23,-1.9439999999999997,0.5559999999999999,25.0,7.0,7.0,27.222,8.564,60.105999999999995,85.066,98.82000000000001,38.31,1.585999999999999,25.6,20.0,38.6,6.05,22.357999999999997,6097.0,1.33,72.11,4.64,5.16,19.2,4.208169592712297,54.072,49.104,67.702,43.504,8.956913418425117,5.375,7.3,5.699999999999999,5.35,7.15,7.3,8.15,6.0,3.7750000000000004,4.95,1
67,6.862,518.0,0.6557999999999999,6.182,2017.3059999999998,9644.746,20.131999999999998,11.66,9.132,26.142000000000003,47.944,60.553999999999995,6.106,-4.734,22.304,11.404,-7.459999999999999,73.598,1063.6299999999999,-0.182,-0.348,-0.662,-0.252,-1.186,-0.682,29.8,6.0,5.0,30.71,17.860000000000003,12.3,99.114,91.92,15.74,1.2879999999999998,31.2,60.6,56.6,79.726,56.946000000000005,94570.2,1.828,69.976,6.279999999999999,3.12,31.4,3.745,67.642,59.274,91.042,52.614,1.22,6.225,8.225,7.925,6.925,7.65,8.75,8.4,7.55,6.6,7.85,1
68,3.724,83.4,0.7936,1.8060000000000003,8931.326000000001,20795.164,29.378000000000004,6.04,6.640000000000001,21.06,54.54,67.71000000000001,3.6100000000000003,-9.178,60.148,15.422,-5.9,21.919999999999998,729.7871974366278,0.026000000000000002,-0.284,-0.282,0.618,0.45600000000000007,0.24,37.2,2.0,2.0,26.574,35.452,1.9460000000000002,100.0,91.8,9.706,5.564,34.8,58.4,63.0,20.438,46.3,1282.8,-1.012,73.264,12.459999999999999,12.16,13.2,3.7600000000000002,76.726,65.854,90.864,73.304,1.98,3.8599999999999994,4.9399999999999995,5.5,5.5200000000000005,5.88,6.0200000000000005,4.4799999999999995,5.38,3.4200000000000004,5.4,1
69,11.496,3.5,0.34740000000000004,4.814,477.634,1154.676,13.434000000000001,3.3,5.57,10.452,71.716,34.483999999999995,3.128,-10.598,38.314,7.078,-0.8460000000000001,28.698,242.254,-1.3880000000000001,-1.408,-1.05,-1.216,-1.052,-1.8820000000000001,24.5919283460466,5.0,5.0,37.948,1.4760000000000002,9.379999999999999,9.026,94.8,18.097889703675634,4.637328427853733,22.8,49.4,49.0,4.324,61.286,16059.8,1.408,46.756,16.796,15.540000000000001,148.8,1.216,36.936,29.676,51.294000000000004,28.936,6.474476941180261,9.459999999999999,9.28,8.76,8.34,8.92,9.120000000000001,8.64,8.959999999999999,9.02,9.26,1
70,6.614,5.25,0.3932,4.318,708.832,2041.5220000000002,22.748,3.44,9.292,12.288,70.49199999999999,56.510000000000005,3.872,-9.879999999999999,22.856,15.695999999999998,-2.88,21.976,1066.5,-0.362,-0.8019999999999999,-0.596,-0.42000000000000004,0.166,-0.10600000000000001,28.2,2.0,3.0,35.222,1.6760000000000002,7.994,24.942,79.06,16.928,-1.4140000000000001,28.6,65.4,55.8,14.580000000000002,64.798,12295.6,3.226,54.69,12.958000000000002,4.56,135.2,3.59,46.38,36.196000000000005,66.852,36.092,7.148358800535803,6.26,3.9799999999999995,6.2,8.28,6.76,5.12,4.86,8.64,4.7,6.92,1
71,6.634,38.333333333333336,0.534,5.424,820.4639999999999,2769.284,18.592000000000002,7.0600000000000005,0.6519999999999999,0.8699999999999999,83.366,117.248,11.086,-4.922,37.196000000000005,5.986,-3.4620000000000006,29.095999999999997,686.234,-1.0859999999999999,-0.9219999999999999,-1.202,-0.48,-0.9359999999999999,-0.352,20.4,6.0,5.0,40.918,2.068,2.8,40.97,85.88,28.582,5.0450301969203935,20.0,45.6,57.2,14.319999999999999,79.702,110.2,1.548,66.49600000000001,6.531999999999999,5.38,44.4,1.5675,54.486000000000004,66.132,55.798,41.525999999999996,2.1999999999999997,6.36,7.68,7.18,7.18,7.08,8.440000000000001,7.58,7.779999999999999,5.54,7.08,1
72,7.24,134.6,0.723,3.3259999999999996,5004.342,14270.624,25.808,2.94,0.7979999999999999,3.478,72.804,132.862,2.69,3.9979999999999998,31.395999999999997,15.722,-2.08,38.924,-186.478,-0.21000000000000002,0.146,-0.376,0.10400000000000001,-0.44399999999999995,-1.2959999999999998,35.0,4.6,4.0,48.452,22.166,3.072,98.39,97.06,6.5280000000000005,1.9920000000000002,34.6,76.8,63.8,67.19200000000001,56.444,97717.6,0.49399999999999994,74.174,7.196000000000001,8.02,13.6,4.046,69.838,65.53,80.964,63.022000000000006,5.340000000000001,7.359999999999999,8.2,7.859999999999999,3.94,7.359999999999999,7.76,6.92,7.0,6.5,5.279999999999999,1
73,5.1579999999999995,5.666666666666667,0.715,2.484,4324.452,10550.274000000001,25.357999999999997,3.8200000000000003,14.947999999999999,34.122,46.908,101.834,3.278,-5.588,52.660000000000004,16.2,-2.67,41.998000000000005,673.992,-0.022000000000000002,0.168,-0.08399999999999999,-0.10400000000000001,-0.9339999999999999,-0.194,41.6,5.4,4.6,29.986,35.788,7.004,99.47999999999999,87.62,30.974,5.460757539806631,43.4,65.8,59.0,10.634,33.342,1156.0,1.026,75.046,6.182,3.46,18.4,6.452,67.72,59.634,82.42999999999999,61.096000000000004,2.7,6.62,6.56,5.42,4.9399999999999995,6.859999999999999,6.92,7.640000000000001,5.58,3.4799999999999995,4.18,1
74,3.864,255.4,0.7247999999999999,3.6759999999999997,10866.130000000001,14750.511999999999,21.094,5.5200000000000005,7.448,16.088,63.82000000000001,24.236,3.2560000000000002,-0.752,16.764,18.942,-2.708,54.379999999999995,687.49,-0.072,-0.148,0.016,0.178,0.53,-0.044,38.0,2.0,2.0,34.476,41.589999999999996,3.7660000000000005,98.96799999999999,88.28,15.99,31.738,35.4,60.4,56.6,195.68599999999998,15.663999999999998,4308.4,0.9400000000000001,73.604,6.056,5.16,19.0,5.596,60.064,41.666000000000004,78.736,59.794,23.86,6.68,4.9799999999999995,6.279999999999999,3.8600000000000003,8.680000000000001,6.0600000000000005,5.34,6.42,3.66,4.14,1
75,5.758,119.0,0.421,10.352,408.642,1350.546,20.657999999999998,16.18,2.314,3.4799999999999995,81.438,45.03333333333333,1.4140000000000001,-16.406666666666666,23.73,9.193333333333333,-1.42,53.3533375939194,3580.728,-0.742,-0.524,-0.634,-0.992,-1.324,-1.552,29.4,5.8,5.8,28.442,1.9780000000000002,15.693999999999999,26.334000000000003,82.96000000000001,10.558,7.438103618186377,26.2,56.2,51.2,90.226,82.26,275065.6,2.802,62.40599999999999,8.112,6.6,78.2,4.896,43.67,29.252,75.464,26.296000000000003,8.0,7.94,8.84,8.379999999999999,7.82,8.2,7.5200000000000005,8.6,9.4,8.28,7.9799999999999995,1
76,8.434999999999999,51.2,0.7342,3.8239999999999994,11286.008,27067.932,18.234,5.9,19.302,49.208,47.79,94.652,1.418,23.112000000000002,103.06357203869487,27.084000000000003,-3.8707703279276386,89.87907631835448,180.94,-1.0539999999999998,-1.1620000000000001,-1.292,-1.458,-1.462,-0.772,20.6,5.8,6.0,32.245999999999995,14.1,55.022000000000006,79.988,105.4,52.126,4.219999999999999,23.6,20.0,39.75,6.238,21.712,11935.4,0.844,71.988,4.89,5.38,16.6,4.239470232670561,56.172000000000004,53.236000000000004,65.128,48.898,2.5,6.88,7.44,6.4,5.18,6.92,7.640000000000001,8.540000000000001,5.68,4.720000000000001,6.4,1
77,5.4,447.6,0.6564,7.779999999999999,5693.844,9167.236,15.530000000000001,4.72,8.396,16.753999999999998,41.356,73.076,0.8240000000000001,9.888,62.40079894103994,18.738,6.628,49.68,1945.334,-1.6199999999999999,-1.094,-1.304,-1.064,-1.044,-2.04,16.4,5.2,6.0,32.87848432042225,4.9719999999999995,45.012,98.514,126.7,19.974,11.687999999999999,18.0,70.0,46.2727338210256,30.898000000000003,30.726,90031.2,3.1079999999999997,68.87,5.392,4.0,34.0,4.041241072370941,41.653999999999996,41.762,49.812,33.408,8.72,9.72,9.6,9.540000000000001,7.44,8.7,8.74,8.78,8.36,8.78,9.26,1
78,9.17244075199316,568.4,0.7615999999999999,1.2919999999999998,12397.998000000001,25374.620439340873,24.942,28.620000000000005,6.85,14.113999999999999,63.81,47.79600000000001,0.76,3.196,37.266000000000005,12.202,-8.373999999999999,52.312,49.95399999999999,-1.698,-1.078,-1.222,-1.498,-0.9019999999999999,-1.1480000000000001,19.4,5.0,4.8,33.032,42.848,16.306,99.062,106.34,7.82,-5.748,19.4,33.6,37.8,28.9,11.9,202566.6,1.494,73.064,5.706,3.18,17.2,6.87,54.414,30.951999999999998,72.168,60.128,48.9,6.76,7.42,6.779999999999999,5.7,7.4,7.4799999999999995,7.459999999999999,6.04,4.84,5.36,1
79,5.49,6.0,0.392,6.328,747.466,1823.6860000000001,22.346,1.2,3.9160000000000004,6.4799999999999995,67.462,58.134,2.08,-7.206,20.652,14.626,-2.872,24.422,1069.472,-0.41,-0.61,-0.44399999999999995,-0.22000000000000003,-0.288,-0.5599999999999999,35.0,5.2,3.0,31.624000000000002,4.026,11.616,15.528,97.12,9.824000000000002,2.548,32.6,57.6,60.0,16.584,74.224,20302.0,2.9939999999999998,58.324,9.831999999999999,8.1,113.0,3.844,50.964,40.846000000000004,71.56800000000001,39.786,0.7,7.1,7.359999999999999,5.4399999999999995,7.76,8.4,7.779999999999999,6.659999999999999,9.1,6.659999999999999,7.859999999999999,1
80,6.354,416.8,0.47620000000000007,7.172,602.378,2031.1860000000001,25.859422104619654,6.5,11.214,17.863999999999997,46.928,43.05927964725786,0.446,-9.774287785677602,13.475999999999999,12.866893762579275,0.628,7.5120000000000005,5948.668,-1.698,-1.42,-1.498,-1.312,-1.278,-2.4859999999999998,9.333333333333334,6.0,6.0,31.606464769834353,5.470000000000001,0.6599999999999999,62.562,94.97999999999999,19.68,8.284,12.5,75.5,56.41413102624349,31.222,75.838,68582.2,3.2299999999999995,62.025999999999996,7.67,4.0600000000000005,80.6,3.482,38.186,37.004000000000005,43.636,32.404,4.6000000000000005,9.82,9.4,9.26,8.1,8.0,9.620000000000001,8.64,9.120000000000001,9.2,9.98,1
81,7.3133333333333335,3.5,0.41579999999999995,4.5520000000000005,253.60200000000003,864.9799999999999,15.736,9.319999999999999,1.59,2.856,79.84200000000001,43.162,1.6,-24.764,28.016,23.74,-3.6410440202366896,34.3,559.65,-1.098,-1.15,-1.31,-0.944,-0.95,-1.454,19.4,5.2,5.0,37.344,1.198,20.264,6.364,95.44,14.280000000000001,4.912,18.0,66.0,49.2,9.254,88.798,41050.2,3.18,58.508,9.406,7.159999999999999,80.8,6.409999999999999,39.156,31.15,55.536,30.788,4.880000000000001,7.459999999999999,7.959999999999999,8.040000000000001,8.68,7.9,8.120000000000001,7.94,8.98,8.76,8.78,1
82,14.436000000000002,74.0,0.5042,0.40199999999999997,1487.4180000000001,5983.020996446763,23.009248151850215,11.940000000000001,13.193999999999999,23.106,37.504000000000005,58.232000000000006,-0.376,-6.614,20.976,12.905814012166665,-5.186,46.468,811.9040000000001,-1.21,-1.228,-1.3039999999999998,-0.762,-1.34,-2.464,20.6,6.0,5.8,29.26,17.45,18.6,63.33,104.14000000000001,22.45,8.8425,21.2,56.6,55.0,24.479999999999997,67.034,228183.6,2.742,65.866,6.054,5.68,58.8,3.437529258792621,52.153999999999996,51.019999999999996,66.78,38.094,5.9,9.440000000000001,9.440000000000001,8.82,8.52,8.24,8.92,8.36,8.9,8.72,8.3,1
83,5.758,1007.6,0.7794000000000001,7.1,11799.047999999999,23900.2,29.172000000000004,7.9,9.16,16.866,50.142,52.70399999999999,1.7119999999999997,-4.352,41.416000000000004,13.916,-0.38,31.065999999999995,2967.262,-0.062,0.364,0.003999999999999998,0.404,-0.262,-1.202,45.6,3.0,3.8,27.577999999999996,47.846000000000004,0.6599999999999999,100.0,95.88,11.106,10.116744091659697,44.8,46.6,63.6,75.956,27.482,1004032.8,1.6439999999999997,75.75800000000001,5.498,2.2600000000000002,15.0,4.599059164115097,71.086,53.996,92.512,66.742,4.25,7.62,7.38,8.78,5.34,6.8,6.0600000000000005,5.66,5.7,6.9,5.4799999999999995,1
84,2.7960000000000003,5.2,0.41859999999999997,6.4319999999999995,602.898,1207.804,48.846000000000004,6.1,3.38,7.136,79.834,103.208,30.52,-42.592,81.39399999999999,24.526,-2.303744064099,73.106,1968.6599999999999,-0.8280000000000001,-0.744,-0.696,-0.522,-0.27999999999999997,-0.35600000000000004,30.0,4.0,3.4,31.07,6.0,13.684000000000001,23.740000000000002,105.8,5.3759999999999994,10.336,28.2,39.0,55.0,26.315999999999995,66.116,4731.8,2.804,56.092000000000006,10.636,14.580000000000002,88.0,6.11,53.338,60.152,62.94000000000001,36.92,7.790353366702016,6.720000000000001,6.32,5.340000000000001,7.9,8.3,7.140000000000001,6.279999999999999,9.040000000000001,4.86,7.06,1
85,16.074,99.2,0.7886,1.4220000000000002,6373.666,14928.578,33.866,20.04,11.468,26.058,41.054,43.268,0.608,0.882,1.442,14.094,-0.994,24.566000000000003,118.332,-0.914,-0.40800000000000003,-0.6900000000000001,-1.384,-1.528,-1.036,27.2,6.0,6.0,16.62,38.118,21.578,99.876,97.62,9.84146425935458,0.033999999999999454,24.8,49.8,42.2,77.50800000000001,27.176,933297.2,1.282,75.458,4.808,6.459999999999999,16.4,3.042,53.988,27.332,78.57000000000001,56.053999999999995,3.5,8.18,9.42,8.7,6.56,6.34,8.9,9.280000000000001,5.42,6.9799999999999995,7.140000000000001,1
86,5.918,59.8,0.5398000000000001,5.112,1466.25,3469.888,18.89,2.04,3.63,6.11,76.166,47.344,1.8960000000000001,-2.918,18.284,12.190000000000001,-4.76,23.356,725.196,-1.006,-0.842,-1.1800000000000002,-0.9019999999999999,-0.9960000000000001,-0.8460000000000001,26.2,6.0,6.0,29.305,14.522,7.031999999999999,57.291999999999994,96.36,10.33,5.183084778494371,24.2,51.4,52.6,22.695999999999998,46.024,239242.0,2.698,57.074,10.358,9.940000000000001,92.4,2.612,50.576,37.75,72.28200000000001,41.132,1.9,7.859999999999999,9.28,7.94,6.2,7.859999999999999,8.540000000000001,7.9799999999999995,8.18,7.540000000000001,6.959999999999999,1
87,0.0,153.90568482041488,0.49219999999999997,2.584,1382.854,3099.38,17.044,7.42,13.943999999999999,32.646,65.95,43.12,1.1380000000000001,-20.768,13.456,7.864,-1.784,21.490000000000002,1066.656,-1.1480000000000001,-1.998,-1.236,-1.158,-0.768,-0.67,19.4,4.8,5.0,53.14333333333334,17.240000000000002,0.6519999999999999,40.638,98.7,13.556000000000001,2.73,18.4,64.2,49.8,10.693999999999999,47.584,5.0,1.3800000000000001,62.48199999999999,8.904,9.879999999999999,70.0,1.6275,46.646,50.106,48.03,42.013999999999996,9.7,7.7,9.28,6.779999999999999,9.16,9.4,9.24,7.56,9.3,8.18,9.9,1
88,23.483333333333334,98.4,0.4972,2.5420000000000003,2350.006,4623.116,34.730000000000004,28.1,17.476,32.512,49.452,6.388,1.614,-0.602,49.67,17.818,-5.064,108.57000000000001,1004.642,-1.21,-1.5,-1.506,-1.488,-1.794,-2.206,12.8,7.0,7.0,33.52002025748679,16.35,8.028,46.948,99.28,14.166595661541,5.317604784772899,13.4,50.4,49.0,38.922000000000004,66.08399999999999,415069.4,2.404,64.404,7.442,3.9,66.0,3.512788863568238,42.936,35.894,58.242000000000004,34.096,6.5,9.42,9.9,9.879999999999999,8.34,7.92,9.620000000000001,9.42,8.879999999999999,9.9,9.8,1
89,15.084,89.4,0.7944000000000001,2.5780000000000003,5395.586,15294.85,32.274,12.459999999999999,11.778,27.074,42.388,45.656,0.6900000000000001,0.61,1.5879999999999999,15.207999999999998,-1.126,36.622,122.99000000000001,-0.808,-0.292,-0.748,-1.316,-1.4120000000000001,-0.9780000000000001,28.2,6.0,6.0,17.259999999999998,54.42999999999999,22.21,99.97,97.32000000000001,10.35787087962721,8.57,27.6,51.0,45.6,79.598,26.128000000000004,979953.0,1.348,76.02000000000001,4.82,6.14,15.0,3.344,54.251999999999995,26.860000000000003,78.816,57.081999999999994,3.3,7.74,9.52,8.940000000000001,6.540000000000001,5.9,9.0,9.36,5.14,6.540000000000001,6.7,1
90,7.6819999999999995,89.6,0.8416,2.2079999999999997,14505.562,24461.118,24.262,3.4799999999999995,6.82,16.838,59.834,59.05,5.497999999999999,-0.258,69.45416752081306,14.134,-2.072,20.56,137.16500000000002,1.112,0.9259999999999999,1.1480000000000001,1.364,1.016,0.42800000000000005,68.6,1.0,1.0,12.940000000000001,77.70599999999999,5.026,99.88199999999999,101.5,8.72,1.184,69.6,64.8,77.6,18.228,12.574,1844.2,1.278,79.776,6.0,9.6,7.6,5.16,77.374,69.27799999999999,87.72,75.12,3.675,3.1,2.0,3.7199999999999998,3.5,5.4,3.22,3.28,5.0,2.22,2.38,1
91,9.476,1093.0,0.6744,3.904,5355.592,10369.082,18.380000000000003,0.96,11.626000000000001,22.848,42.622,63.748000000000005,-3.518,6.764,73.77263971653798,17.45,2.028,53.25,2069.632,-1.6600000000000001,-1.176,-1.418,-1.076,-1.068,-2.378,17.0,5.2,6.0,30.584414569078,30.584000000000003,39.364,99.564,91.48,19.43,34.39333333333334,17.6,70.8,52.085594085405106,36.513999999999996,29.895999999999997,274277.6,2.9539999999999997,70.098,4.906000000000001,3.96,29.0,4.6,44.214,43.274,53.25,35.980000000000004,10.1,9.8,9.6,9.74,6.720000000000001,7.540000000000001,9.16,8.72,8.319999999999999,9.26,9.22,1
92,3.87,20.4,0.46399999999999997,8.912,750.692,2004.0919999999999,37.29,11.3,2.302,3.618,80.852,33.136,4.242,-16.686,31.706,10.138,-2.634,44.016,4239.802000000001,-0.47000000000000003,-0.654,-0.46399999999999997,-1.006,-1.2719999999999998,-1.4780000000000002,34.6,6.8,6.0,25.1,17.97,8.937999999999999,41.839999999999996,105.17999999999999,9.704,7.511208279568477,35.4,56.0,52.8,106.428,79.68199999999999,810694.6,2.666,65.848,6.703999999999999,5.44,56.2,5.13,45.284,31.857999999999997,69.80600000000001,34.194,7.6,8.36,8.379999999999999,8.7,6.74,6.720000000000001,7.959999999999999,8.58,9.36,9.18,8.22,1
93,9.059999999999999,2717.8,0.6402,6.65,1877.866,6140.416,31.165999999999997,4.14,5.362,22.47,48.736000000000004,41.263999999999996,1.778,-2.714,20.404000000000003,10.658,-6.886,70.636,2824.8239999999996,-0.024,0.146,-0.29000000000000004,-0.26,0.376,-0.884,40.0,2.0,3.0,17.89,19.816,1.9419999999999997,92.47,108.0,16.566,6.2780000000000005,42.6,44.6,54.8,1338.482,66.388,197471.8,1.064,69.152,7.218000000000001,12.34,38.8,4.288,62.016,41.488,92.524,52.04,3.3,7.44,7.3,8.280000000000001,5.26,6.959999999999999,4.66,5.9,7.94,5.18,5.32,1
